Category:	0	1	2	3	4	5	6	7	8	9
Category:0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:3	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	
Category:4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Category:9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

rule:	0	1	2	3	4	5	6	7	8	9
rule:0	0	0	0	0	0	0	0	0	0	0	
rule:1	0	0	0	0	0	0	0	0	0	0	
rule:2	0	0	0	0	0	0	0	0	0	0	
rule:3	0	0	0	0	0	0	1	0	0	0	
rule:4	0	0	0	0	0	0	0	0	0	0	
rule:5	0	0	0	0	0	0	0	0	0	0	
rule:6	0	0	0	0	0	0	0	0	0	0	
rule:7	0	0	0	0	0	0	0	0	0	0	
rule:8	0	0	0	0	0	0	0	0	0	0	
rule:9	0	0	0	0	0	0	0	0	0	0	
Category:	0	1	2	3	4	5	6	7	8	9
Category:0	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:1	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:2	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:3	0.0	0.0	0.0	1.0E-4	0.0	1.0	1.0E-4	0.0	0.0	0.0	
Category:4	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:5	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:6	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:7	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:8	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	
Category:9	0.0	0.0	0.0	1.0E-4	0.0	0.0	1.0E-4	0.0	0.0	0.0	

popularity:
0.04727227070123674	0.00565007219536694	4.3945005963965094E-4	0.4189842425764329	0.02366752464059263	0.07301148848013057	0.07646431037729927	0.03157762571410635	0.16862326574172892	0.15430974951346602	
user_preference:
0.06565656565656566	0.0	0.0	0.18181818181818182	0.07575757575757576	0.35858585858585856	0.18181818181818182	0.005050505050505051	0.050505050505050504	0.08080808080808081	
preference:
0.09517851029234958	0.00352851927917736	2.7444038838046134E-4	0.4434774892540674	0.09053815096035203	0.40418216882678376	0.2295708093963821	0.02477100724412963	0.1558117481036104	0.17717586289939138	
SUM:1.624508706644624

Path : 1 -> 0 -> 3 -> 3 -> 7	 Probility: 9.51785102923496E-10
Checked_Path : 1 -> 1 -> 3 -> 6 -> 7	 Probility: 3.5285192791773604E-11
Checked_Path : 1 -> 2 -> 3 -> 6 -> 7	 Probility: 2.7444038838046135E-12
Checked_Path : 1 -> 3 -> 3 -> 6 -> 7	 Probility: 4.434774892540674E-9
Checked_Path : 1 -> 3 -> 5 -> 6 -> 7	 Probility: 4.434774892540674E-5
Checked_Path : 1 -> 3 -> 6 -> 6 -> 7	 Probility: 4.434774892540674E-9
Checked_Path : 1 -> 4 -> 3 -> 6 -> 7	 Probility: 9.053815096035204E-10
Checked_Path : 1 -> 5 -> 3 -> 6 -> 7	 Probility: 4.041821688267838E-9
Checked_Path : 1 -> 7 -> 3 -> 6 -> 7	 Probility: 2.4771007244129637E-10
Checked_Path : 1 -> 8 -> 3 -> 6 -> 7	 Probility: 1.558117481036104E-9
Checked_Path : 1 -> 9 -> 3 -> 6 -> 7	 Probility: 1.771758628993914E-9

RecommendPath:1 -> 3 -> 5 -> 6 -> 7	 Probility: 4.434774892540674E-5
